번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
156,90350,노루페인트,32004,기타 화학제품 제조업,"20,000,000","10,231,563,000",500,원(KRW),031-467-6114,경기도 안양시 만안구  박달로 351,779
157,320,노루홀딩스,116409,기타 금융업,"13,291,151","8,500,200,500",500,원(KRW),02-2191-7700,경기도 안양시 만안구  박달로 351,779
158,6280,녹십자,32102,의약품 제조업,"11,686,538","58,432,690,000","5,000",원(KRW),031-260-9304,경기도 용인시 기흥구  이현로30번길 107(보정동),779
159,5250,녹십자홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"47,028,210","25,744,900,000",500,원(KRW),031-260-9300,경기 용인시 구성읍 동백리 (주)녹십자 303,779
160,4370,농심,31007,기타 식품 제조업,"6,082,642","30,413,210,000","5,000",원(KRW),02-820-7114,서울특별시 동작구  여의대방로 112,779
161,72710,농심홀딩스,116409,기타 금융업,"4,637,790","23,188,950,000","5,000",원(KRW),02-820-7820,서울특별시 동작구  여의대방로 112 (신대방동),779
162,58730,다스코,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업","15,400,000","8,000,000,000",500,원(KRW),061-370-2114,전라남도 화순군  동면 동농공길 26-2,779
163,23590,다우기술,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","44,866,617","22,433,308,500",500,원(KRW),[phone],경기도 용인시 수지구  디지털벨리로 81 디지털스퀘어 6층,779
164,19680,대교,168501,초등 교육기관,"84,702,850","52,064,920,000",500,원(KRW),02-829-1114,서울특별시 관악구 보라매로 3길 23 (보라매동 729-21) 대교타워,779
165,6370,대구백화점,74701,종합 소매업,"10,821,611","54,108,055,000","5,000",원(KRW),053-423-1234,대구광역시 중구 동성로 30 9층 재무팀,779
166,4130,대덕GDS,32602,전자부품 제조업,"20,575,613","11,367,806,500",500,원(KRW),031-8040-8072,경기도 안산시 단원구 강촌로 230 (목내동),779
167,8060,대덕전자,32602,전자부품 제조업,"48,796,300","24,398,150,000",500,원(KRW),031-599-8829,경기도 시흥시 소망공원로 335 (정왕동),779
168,490,대동공업,32902,특수 목적용 기계 제조업,"23,728,210","23,728,210,000","1,000",원(KRW),053-610-3000,대구광역시 달성군 논공읍 논공중앙로34길 35 35,779
169,8110,대동전자,32604,통신 및 방송 장비 제조업,"10,490,447","5,245,223,500",500,원(KRW),02-855-5121,서울특별시 금천구  가산디지털1로 33,779
170,5750,대림비앤코,32302,"내화, 비내화 요업제품 제조업","16,672,240","16,672,240,000","1,000",원(KRW),055-280-8400,경상남도 창원시 성산구  공단로 52,779
171,210,대림산업,64102,토목 건설업,"34,800,000","218,500,000,000","5,000",원(KRW),02-2011-7114,서울특별시 종로구  종로1길 36 대림빌딩,779
172,4440,대림씨엔에스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","12,731,947","12,731,947,000","1,000",원(KRW),02-311-3300,서울특별시 중구 을지로5길 16 삼화타워 5층,779
173,6570,대림통상,32509,기타 금속 가공제품 제조업,"15,225,000","16,425,000,000","1,000",원(KRW),02-730-9811,서울특별시 서대문구  연희로 142,779
174,1680,대상,31007,기타 식품 제조업,"34,648,025","36,018,248,000","1,000",원(KRW),02-2220-9500,서울특별시 동대문구  천호대로 26,779
175,84690,대상홀딩스,116409,기타 금융업,"36,212,538","37,126,020,000","1,000",원(KRW),02-2211-6500,서울특별시 중구 세종대로9길 41 올리브타워 2층,779
176,128820,대성산업,74707,연료 소매업,"45,235,478","226,177,390,000","5,000",원(KRW),02-2170-2125,"서울특별시 구로구 경인로 662(신도림동, 디큐브시티)",779
177,117580,대성에너지,43502,연료용 가스 제조 및 배관공급업,"27,500,000","27,500,000,000","1,000",원(KRW),053-606-1000,대구광역시 중구 명덕로 85 (남산동),779
178,16710,대성홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"16,089,459","16,089,459,000","1,000",원(KRW),053-606-1000,대구광역시 중구 명덕로 85 대성홀딩스,779
179,3540,대신증권,116601,금융 지원 서비스업,"50,773,400","434,867,000,000","5,000",원(KRW),02-769-2000,서울특별시 중구 삼일대로 343 저동1가 대신파이낸스센터,779
180,9190,대양금속,32401,1차 철강 제조업,"12,317,933","6,158,966,500",500,원(KRW),041-333-4675,충청남도 예산군  신암면 추사로 146-8,779
181,14160,대영포장,31702,"골판지, 종이 상자 및 종이용기 제조업","108,394,549","54,197,274,500",500,원(KRW),031-490-9300,"경기도 안산시 단원구 산단로 265 (원시동, 대영포장(주))",779
182,47040,대우건설,64101,건물 건설업,"415,622,638","2,078,113,190,000","5,000",원(KRW),02-2288-3114,서울특별시 종로구 새문안로 75 (주)대우건설,779
183,9320,대우부품,33003,자동차 신품 부품 제조업,"47,646,375","23,823,187,500",500,원(KRW),063-530-8171,전라북도 정읍시  공단2길 3,779
184,42660,대우조선해양,33101,선박 및 보트 건조업,"107,205,752","541,028,760,000","5,000",원(KRW),055-735-2114,경상남도 거제시 거제대로 3370 (아주동),779
185,3090,대웅,116409,기타 금융업,"58,141,980","29,070,990,000",500,원(KRW),02-550-8800,경기 성남시 중원구 상대원동 223-23,779
186,69620,대웅제약,32102,의약품 제조업,"11,586,575","28,966,437,500","2,500",원(KRW),02-550-8800,경기도 화성시 향남읍 제약공단4길 35-14 -,779
187,430,대원강업,33003,자동차 신품 부품 제조업,"62,000,000","31,000,000,000",500,원(KRW),02-3455-7300,충청남도 천안시 서북구 성거읍 오목모전길 117-8 대원강업주식회사,779
188,6340,대원전선,32803,절연선 및 케이블 제조업,"68,107,171","35,364,185,500",500,원(KRW),041-339-3400,충청남도 예산군  고덕면 호음덕령길 92,779
189,3220,대원제약,32102,의약품 제조업,"19,098,606","9,549,303,000",500,원(KRW),02-2204-7000,서울특별시 성동구 천호대로 386 대원제약,779
190,24890,대원화성,32202,플라스틱제품 제조업,"41,249,152","20,624,576,000",500,원(KRW),031-372-3992,서울특별시 강남구 봉은사로 327 궁도빌딩 13층,779
191,2880,대유에이텍,33003,자동차 신품 부품 제조업,"98,037,258","49,018,629,000",500,원(KRW),062-940-8672,광주광역시 광산구  소촌로123번길 40-12,779
192,300,대유플러스,32604,통신 및 방송 장비 제조업,"88,120,526","44,060,263,000",500,원(KRW),031-737-7000,광주광역시 광산구 소촌로123번길 40-16 2층(소촌동),779
193,12800,대창,32402,1차 비철금속 제조업,"91,140,499","45,570,249,500",500,원(KRW),031-496-3000,경기도 시흥시 공단1대로 391,779
194,15230,대창단조,33003,자동차 신품 부품 제조업,"2,000,000","10,000,000,000","5,000",원(KRW),055-329-3911,경남 김해시 생림면 봉림리 1072-1,779
195,1070,대한방직,31302,직물직조 및 직물제품 제조업,"5,300,000","5,300,000,000","1,000",원(KRW),02-368-0114,"서울특별시 영등포구  국제금융로2길 17 (여의도동,대한빌딩)",779
196,6650,대한유화,32001,기초 화학물질 제조업,"6,500,000","41,000,000,000","5,000",원(KRW),02-2122-1515,서울특별시 종로구  자하문로 77 유남빌딩,779
197,1440,대한전선,32803,절연선 및 케이블 제조업,"856,473,009","428,236,504,500",500,원(KRW),02-316-9114,경기도 안양시 동안구 관양동 1746-2 대한스마트타워,779
198,84010,대한제강,32401,1차 철강 제조업,"24,646,734","24,646,734,000","1,000",원(KRW),02-1670-3300,부산광역시 사하구 하신번영로 69,779
199,1790,대한제당,31006,"곡물가공품, 전분 및 전분제품 제조업","8,840,002","24,044,835,000","2,500",원(KRW),032-770-1400,인천광역시 중구  월미로 116(북성동1가),779
200,1130,대한제분,31006,"곡물가공품, 전분 및 전분제품 제조업","1,690,000","8,450,000,000","5,000",원(KRW),02-3455-0200,서울특별시 중구 세종대로 39,779
201,3490,대한항공,85101,항공 여객 운송업,"94,844,634","479,777,140,000","5,000",원(KRW),02-2656-7114,서울특별시 강서구 하늘길 260,779
202,5880,대한해운,85001,해상 운송업,"24,426,504","122,132,520,000","5,000",원(KRW),02-3701-0114,서울특별시 강서구 마곡중앙8로 78 에스엠알엔디센터,779
203,3830,대한화섬,32005,화학섬유 제조업,"1,328,000","6,640,000,000","5,000",원(KRW),02-3406-0300,서울특별시 중구  동호로 310,779
204,16090,대현,31401,봉제의복 제조업,"45,282,310","26,906,155,000",500,원(KRW),02-3485-7000,"서울특별시 강남구 언주로 619 (논현동, 대현그린타워)",779
205,69460,대호에이엘,32402,1차 비철금속 제조업,"27,134,839","13,567,419,500",500,원(KRW),053-610-5400,대구광역시 달성군  논공읍 논공중앙로 211,779
206,12510,더존비즈온,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","29,672,700","14,836,350,000",500,원(KRW),02-6233-3000,강원도 춘천시 남산면 버들1길 130,779
207,4830,덕성,32202,플라스틱제품 제조업,"15,680,000","8,536,000,000",500,원(KRW),031-204-0781,경기도 수원시 영통구  신원로 25,779
208,24900,덕양산업,33003,자동차 신품 부품 제조업,"32,564,980","16,282,490,000",500,원(KRW),052-219-1114,울산광역시 북구  효암로 366,779
209,145720,덴티움,32701,의료용 기기 제조업,"11,068,830","6,184,415,000",500,원(KRW),[phone],"서울특별시 강남구 테헤란로87길 21 3층(삼성동, 동성빌딩)",779
210,2150,도화엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업","33,720,000","16,860,000,000",500,원(KRW),02-6323-3032,서울특별시 강남구  삼성로 438 도화타워,779
211,1620,동국실업,33003,자동차 신품 부품 제조업,"53,312,072","26,656,036,000",500,원(KRW),02-754-2961,서울특별시 용산구  한강대로 350,779
212,1230,동국제강,32401,1차 철강 제조업,"95,432,737","589,228,035,000","5,000",원(KRW),02-317-1114,서울특별시 중구  을지로5길 19 페럼타워,779
213,23450,동남합성,32001,기초 화학물질 제조업,"1,314,953","7,889,435,000","5,000",원(KRW),041-840-3100,충청남도 공주시 탄천면 탄천산업단지길 80-61 -,779
214,4140,동방,84903,도로 화물 운송업,"32,523,970","32,523,970,000","1,000",원(KRW),02-2190-8100,서울특별시 중구 남대문로 63 한진빌딩 23층,779
215,7590,동방아그로,32003,"비료, 농약 및 살균, 살충제 제조업","13,617,577","6,808,788,500",500,원(KRW),02-580-3600,"서울특별시 관악구  남부순환로 2028 남현동, 동방빌딩",779
216,5960,동부건설,64102,토목 건설업,"20,861,033","105,433,825,000","5,000",원(KRW),02-3484-2114,서울특별시 용산구 한강대로 372 제D동,779
217,16380,동부제철,32401,1차 철강 제조업,"27,233,424","136,967,900,000","5,000",원(KRW),02-3450-8114,서울특별시 중구 후암로 98STX 남산타워,779
218,83370,동북아12호선박투자,147601,운송장비 임대업,"1,585,660","7,928,300,000","5,000",원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동),779
219,83380,동북아13호선박투자,147601,운송장비 임대업,"1,585,660","7,928,300,000","5,000",원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동),779
220,26960,동서,74603,음·식료품 및 담배 도매업,"99,700,000","49,850,000,000",500,원(KRW),02-701-5050,서울특별시 마포구 독막로 324 동서빌딩,779
221,2210,동성제약,32102,의약품 제조업,"24,756,574","24,756,574,000","1,000",원(KRW),02-6911-3600,서울특별시 도봉구  도봉로 683  (방학동) 동성빌딩,779
222,102260,동성코퍼레이션,137105,회사 본부 및 경영 컨설팅 서비스업,"45,444,970","45,444,970,000","1,000",원(KRW),02-2136-4300,부산광역시 사하구  신산로 99,779
223,5190,동성화학,32001,기초 화학물질 제조업,"5,335,564","5,531,244,000","1,000",원(KRW),051-200-4500,부산광역시 사하구  신산로 99,779
224,640,동아쏘시오홀딩스,116409,기타 금융업,"6,138,294","30,691,470,000","5,000",원(KRW),02-920-8114,서울특별시 동대문구  천호대로 64,779
225,170900,동아에스티,32102,의약품 제조업,"8,443,868","42,219,340,000","5,000",원(KRW),02-920-8114,서울 동대문구 용두동 138 ~255 천호대로 64,779
226,28100,동아지질,64201,기반조성 및 시설물 축조관련 전문공사업,"11,500,000","5,750,000,000",500,원(KRW),051-580-5550,부산광역시 금정구  금샘로 347 동아지질,779
227,282690,동아타이어,32201,고무제품 제조업,"13,733,015","6,866,507,500",500,원(KRW),055-389-0011,경상남도 양산시 유산공단11길 11,779
228,1520,동양,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","238,684,063","119,850,042,500",500,원(KRW),02-6150-7000,서울특별시 영등포구 국제금융로2길 24 -,779
229,84670,동양고속,84902,육상 여객 운송업,"3,099,345","16,959,295,000","5,000",원(KRW),02-535-3111,경기도 안양시 동안구 흥안대로 67,779
230,30790,동양네트웍스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","94,336,452","47,168,226,000",500,원(KRW),02-6923-0000,"서울특별시 송파구 백제고분로 69 (잠실동, 애플타워)",779
231,2900,동양물산기업,32902,특수 목적용 기계 제조업,"65,388,900","32,694,450,000",500,원(KRW),02-3014-2742,서울특별시 강남구 언주로133길 7,779
232,82640,동양생명,116501,보험업,"161,358,585","806,792,925,000","5,000",원(KRW),02-1577-1004,서울특별시 종로구 종로 33 (청진동),779
233,8970,동양철관,32401,1차 철강 제조업,"88,885,290","44,442,645,000",500,원(KRW),02-6903-0200,충청남도 천안시 동남구  풍세면 풍세로 515 동양철관(주),779
234,92780,동양피스톤,33001,자동차용 엔진 및 자동차 제조업,"13,168,460","6,584,230,000",500,원(KRW),031-489-9000,경기도 안산시 단원구 해봉로255번길 16,779
235,3580,동원,20702,기타 비금속광물 광업,"19,308,650","9,654,325,000",500,원(KRW),02-6925-4450,강원도 정선군  사북읍 동탄길 32,779
236,49770,동원F&B,31007,기타 식품 제조업,"3,859,124","19,295,620,000","5,000",원(KRW),02-589-3000-1,서울특별시 서초구  마방로 68 (양재동) 동원산업빌딩,779
237,18500,동원금속,33003,자동차 신품 부품 제조업,"46,754,933","23,377,466,500",500,원(KRW),053-859-2311,경상북도 경산시  진량읍 북리1길  69,779
238,6040,동원산업,10301,어로 어업,"3,363,200","16,816,000,000","5,000",원(KRW),02-589-3333,서울특별시 서초구 마방로 68 (양재동),779
239,30720,동원수산,10301,어로 어업,"4,630,036","23,150,180,000","5,000",원(KRW),02-528-8000,서울특별시 강남구  테헤란로8길 8 동주빌딩 6층,779
240,14820,동원시스템즈,32202,플라스틱제품 제조업,"25,618,511","129,419,345,000","5,000",원(KRW),02-589-4700,경기도 성남시 중원구 둔촌대로541번길 46(상대원동),779
241,163560,동일고무벨트,32201,고무제품 제조업,"13,000,000","6,500,000,000",500,원(KRW),051-520-9114,부산광역시 금정구 공단동로55번길 28,779
242,1530,동일방직,31301,방적 및 가공사 제조업,"2,378,309","11,891,545,000","5,000",원(KRW),02-2222-3071,서울특별시 강남구  테헤란로 516 정헌빌딩 8층,779
243,4890,동일산업,32401,1차 철강 제조업,"2,425,215","12,126,075,000","5,000",원(KRW),054-288-7500,경상북도 포항시 남구  괴동로 112 (장흥동) 동일산업(주),779
244,2690,동일제강,32401,1차 철강 제조업,"15,000,000","7,500,000,000",500,원(KRW),031-677-1234,경기도 안성시 미양면 안성맞춤대로 474-40,779
245,20,동화약품,32102,의약품 제조업,"27,931,470","27,931,470,000","1,000",원(KRW),02-2021-9300,서울특별시 중구 후암로 98 19층(남대문로5가),779
246,150,두산,137105,회사 본부 및 경영 컨설팅 서비스업,"19,198,003","134,845,735,000","5,000",원(KRW),02-3398-0114,서울특별시 중구  장충단로 275 두산타원,779
247,11160,두산건설,64101,건물 건설업,"73,326,089","46,663,044,500",500,원(KRW),02-510-3114,서울특별시 강남구  언주로 726(논현동),779
248,241560,두산밥캣,116409,기타 금융업,"100,249,166","50,124,583,000",500,원(KRW),02-3398-0993,서울특별시 중구 장충단로 275,779
249,42670,두산인프라코어,32902,특수 목적용 기계 제조업,"208,153,053","1,040,766,130,000","5,000",원(KRW),032-211-1114,인천광역시 동구  인중로 489(화수동),779
250,34020,두산중공업,32901,일반 목적용 기계 제조업,"117,146,232","585,731,160,000","5,000",원(KRW),055-278-6114,경상남도 창원시 성산구  두산볼보로 22 두산중공업 주식회사,779
251,16740,두올,33003,자동차 신품 부품 제조업,"18,235,986","45,589,965,000","2,500",원(KRW),02-6922-7132,서울특별시 강남구 영동대로96길 20 대화빌딩 2층,779
252,24090,디씨엠,32401,1차 철강 제조업,"11,700,000","6,000,000,000",500,원(KRW),055-366-9991,경상남도 양산시  웅상농공단지길 55,779
253,3160,디아이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","31,496,785","17,248,392,500",500,원(KRW),02-546-5501,서울특별시 강남구  논현로 703,779
254,92200,디아이씨,33003,자동차 신품 부품 제조업,"22,467,410","11,233,705,000",500,원(KRW),052-255-0500,울산광역시 울주군  두동면 봉계농공길 8,779
255,13570,디와이,116409,기타 금융업,"26,319,633","13,159,816,500",500,원(KRW),032-810-4100,인천광역시 남동구  남동서로362번길 36 (남촌동),779
256,210540,디와이파워,32902,특수 목적용 기계 제조업,"11,041,708","5,520,854,000",500,원(KRW),055-278-0800,경상남도 창원시 성산구 웅남로 812 (성주동),779
257,7340,디티알오토모티브,32802,일차전지 및 축전지 제조업,"9,994,005","4,997,002,500",500,원(KRW),055-380-5800,울산광역시 울주군 온산읍 처용산업2길 12 디티알 오토모티브,779
258,26890,디피씨,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","41,678,175","20,839,087,500",500,원(KRW),031-599-0100,경기도 안산시 단원구  산단로19번길  145(목내동),779
259,115390,락앤락,32202,플라스틱제품 제조업,"55,000,000","27,500,000,000",500,원(KRW),02-520-9539,충청남도 아산시  선장면 삽교천로 104  (주)락앤락,779
260,32350,롯데관광개발,147502,여행사 및 기타 여행보조 서비스업,"45,395,023","22,697,511,500",500,원(KRW),1577-3000,서울특별시 종로구  세종대로 149 (세종로),779
261,400,롯데손해보험,116501,보험업,"134,280,000","134,280,000,000","1,000",원(KRW),02-1588-3344,서울특별시 중구  소월로 3 롯데손해보험빌딩,779
262,23530,롯데쇼핑,74701,종합 소매업,"28,122,047","140,610,235,000","5,000",원(KRW),02-771-2500,서울특별시 중구  남대문로 81 (소공동),779
263,4000,롯데정밀화학,32001,기초 화학물질 제조업,"25,800,000","129,000,000,000","5,000",원(KRW),052-270-6112-4,울산광역시 남구 여천로217번길 19,779
264,280360,롯데제과,31007,기타 식품 제조업,"4,209,102","2,104,551,000",500,원(KRW),02-2670-6302,서울특별시 영등포구 양평로21길 10,779
265,4990,롯데지주,116409,기타 금융업,"116,566,237","23,510,772,000",200,원(KRW),02-750-7114,서울특별시 송파구 올림픽로 300 롯데월드타워,779
266,5300,롯데칠성음료,31102,비알코올음료 및 얼음 제조업,"799,346","4,384,385,000","5,000",원(KRW),02-3479-9114,서울특별시 서초구 서초대로70길 15,779
267,11170,롯데케미칼,32001,기초 화학물질 제조업,"34,275,419","171,377,095,000","5,000",원(KRW),02-829-4114,"300, Olympic-ro, Songpa-gu, Seoul, Korea Lotte World Tower",779
268,2270,롯데푸드,31005,낙농제품 및 식용빙과류 제조업,"1,131,870","5,659,350,000","5,000",원(KRW),02-2629-0114,서울특별시 영등포구  양평로21길 10,779
269,71840,롯데하이마트,74703,가전제품 및 정보통신장비 소매업,"23,607,712","118,038,560,000","5,000",원(KRW),02-2050-5000,서울특별시 강남구  삼성로 156  롯데하이마트빌딩,779
270,27740,마니커,31001,"도축, 육류 가공 및 저장 처리업","116,725,477","66,530,766,500",500,원(KRW),031-281-5300,경기도 용인시 기흥구  용구대로2219번길 3 (신갈동),779
271,204320,만도,33003,자동차 신품 부품 제조업,"46,957,120","46,957,120,000","1,000",원(KRW),031-680-6114,경기도 평택시 포승읍 하만호길 32,779
272,1080,만호제강,32401,1차 철강 제조업,"4,150,000","4,150,000,000","1,000",원(KRW),051-601-0351,부산광역시 강서구  녹산화전로 71,779
273,88980,맥쿼리인프라,116402,신탁업 및 집합투자업,"349,044,336","1,815,614,802,841",0,원(KRW),02-3705-8565,"서울특별시 중구 소공로 109 소공동, 한화빌딩 9층",779
274,94800,맵스리얼티1,116402,신탁업 및 집합투자업,"92,834,331","464,171,655,000",0,원(KRW),02-769-7892,서울 영등포구 여의도동 미래에셋빌딩 45-1,779
275,15540,메디플란트,147509,기타 사업지원 서비스업,"5,181,360","2,590,680,000",500,원(KRW),02-3404-3222,서울특별시 강남구 봉은사로 218 5층(역삼동 메디파트너빌딩),779
276,138040,메리츠금융지주,116409,기타 금융업,"140,224,314","71,442,909,000",500,원(KRW),02-2018-6824,서울특별시 강남구  강남대로 382,779
277,8560,메리츠종금증권,116601,금융 지원 서비스업,"605,641,072","605,641,072,000","1,000",원(KRW),02-785-6611,서울특별시 영등포구  국제금융로6길 15 (여의도동),779
278,60,메리츠화재,116501,보험업,"110,338,000","55,169,000,000",500,원(KRW),02-1566-7711,서울특별시 강남구  강남대로 382 메리츠타워,779
279,90370,메타랩스,31401,봉제의복 제조업,"44,549,789","22,274,894,500",500,원(KRW),02-2189-7700,서울특별시 강남구 언주로 428(역삼동),779
280,17180,명문제약,32102,의약품 제조업,"24,540,000","12,270,000,000",500,원(KRW),031-350-4000,경기도 화성시  향남읍 제약공단2길 26,779
281,12690,모나리자,31709,기타 종이 및 판지 제품 제조업,"36,571,255","18,885,627,500",500,원(KRW),02-829-8800,서울특별시 동작구  보라매로5길 15 전문건설회관빌딩 21층 (주)모나리자,779
282,5360,모나미,74604,생활용품 도매업,"18,897,307","18,897,307,000","1,000",원(KRW),031-216-0153,"경기도 용인시 수지구  손곡로 17 (동천동, 모나미빌딩)",779
283,204210,모두투어리츠,126801,부동산 임대 및 공급업,"7,826,815","39,134,075,000","5,000",원(KRW),02-6253-5911,서울특별시 중구 소공로 116 서울센터빌딩 7층 701호,779
284,9680,모토닉,33003,자동차 신품 부품 제조업,"33,000,000","16,500,000,000",500,원(KRW),053-589-6262,"서울특별시 중구 청계천로 100 동관 9층(수표동, 시그니쳐타워)",779
285,9580,무림P&P,31701,"펄프, 종이 및 판지 제조업","62,368,324","155,920,810,000","2,500",원(KRW),052-231-7000,울산광역시 울주군  온산읍 우봉길 3-36,779
286,9200,무림페이퍼,31701,"펄프, 종이 및 판지 제조업","41,609,310","104,023,275,000","2,500",원(KRW),055-751-1234,경상남도 진주시  남강로 1003 (상평동),779
287,33920,무학,31101,알코올음료 제조업,"28,500,000","5,700,000,000",200,원(KRW),1588-2226,경상남도 창원시 마산회원구  봉암공단2길 6,779
288,8420,문배철강,32401,1차 철강 제조업,"20,503,505","10,251,752,500",500,원(KRW),02-758-6640,서울특별시 동작구 동작대로 35 -,779
289,25560,미래산업,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","631,818,400","63,181,840,000",100,원(KRW),041-621-5070,충청남도 천안시 서북구 백석공단7로 65 (백석동),779
290,7120,미래아이앤지,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","103,587,319","51,793,659,500",500,원(KRW),02-3470-4400,서울특별시 강남구 도산대로 509 (청담동),779
291,6800,미래에셋대우,116601,금융 지원 서비스업,"658,316,408","4,101,960,790,000","5,000",원(KRW),02-768-3355,서울특별시 중구 을지로5길 26 미래에셋 센터원빌딩 이스트타워,779
292,85620,미래에셋생명,116501,보험업,"177,016,189","885,080,945,000","5,000",원(KRW),02-1588-0220,서울특별시 영등포구 국제금융로 56 미래에셋대우빌딩,779
293,2840,미원상사,32004,기타 화학제품 제조업,"792,938","7,968,720,000","5,000",원(KRW),031-472-9120,경기도 안산시 단원구  원시로 49 (목내동),779
294,268280,미원에스씨,32001,기초 화학물질 제조업,"5,179,111","2,589,555,500",500,원(KRW),063-260-1500,전라북도 완주군 봉동읍 완주산단1로 167,779
295,107590,미원홀딩스,116409,기타 금융업,"2,331,774","1,315,887,000",500,원(KRW),031-479-9313,경기도 용인시 수지구 포은대로59번길 20 -,779
296,134380,미원화학,32004,기타 화학제품 제조업,"2,185,180","2,389,992,000","1,000",원(KRW),031-479-9200,울산광역시 남구  장생포로 247,779
297,3650,미창석유공업,31902,석유 정제품 제조업,"1,739,672","8,698,360,000","5,000",원(KRW),051-403-6441,부산광역시 영도구 해양로 241 미창석유,779
298,155900,바다로19호,147601,운송장비 임대업,"15,200,004","76,000,020,000","5,000",원(KRW),02-3210-3333,"제주특별자치도 제주시 연삼로 473 (이도이동,산업경제진흥원)",779
299,3610,방림,31302,직물직조 및 직물제품 제조업,"4,231,409","21,157,045,000","5,000",원(KRW),02-2085-2114,서울특별시 마포구  월드컵북로 402 케이지아이티센터 18층,779
300,1340,백광산업,32001,기초 화학물질 제조업,"44,918,407","22,459,203,500",500,원(KRW),02-2681-0136,전라북도 군산시  임해로 494-16,779
301,14580,백광소재,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","27,583,100","13,791,550,000",500,원(KRW),02-3661-8018,서울특별시 강서구  공항대로 467 (등촌동),779
302,35150,백산,32202,플라스틱제품 제조업,"24,200,000","14,000,000,000",500,원(KRW),031-499-0044-9,경기도 시흥시 공단1대로27번길 47,779
303,2410,범양건영,64101,건물 건설업,"24,828,607","24,828,607,000","1,000",원(KRW),041-573-5631,"충청남도 천안시 서북구 검은들1길 7 4층(불당동,포인트프라자)",779
305,7210,벽산,32309,기타 비금속 광물제품 제조업,"68,560,000","34,280,000,000",500,원(KRW),02-2260-6114,"서울특별시 중구  퇴계로 307 광희동 1가, 광희빌딩",779
306,2760,보락,32004,기타 화학제품 제조업,"59,900,000","11,980,000,000",200,원(KRW),031-352-6455,경기도 화성시  양감면 초록로 720-37,779
307,3850,보령제약,32102,의약품 제조업,"44,200,000","22,100,000,000",500,원(KRW),02-708-8000,서울 종로구 원남동 보령빌딩 66-21,779
308,890,보해양조,31101,알코올음료 제조업,"96,570,546","48,285,273,000",500,원(KRW),061-243-3141,전라남도 목포시  호남로68번길 36 보해양조(주),779
309,3000,부광약품,32102,의약품 제조업,"48,870,283","24,435,141,500",500,원(KRW),02-828-8114,서울특별시 동작구  대방동1길 47,779
310,1270,부국증권,116601,금융 지원 서비스업,"10,369,886","66,849,430,000","5,000",원(KRW),02-368-9200,서울 영등포구 여의도동 34-2,779
311,26940,부국철강,32401,1차 철강 제조업,"20,000,000","10,000,000,000",500,원(KRW),062-954-3806,광주광역시 광산구 하남산단9번로 90 (안청동),779
